Reading Morrowind.bsa
Decoding meshes\m\pick_master_01.nif
Decoding meshes\a\a_orcish_helmet.nif
Decoding meshes\a\a_orcish_boots_f.nif
Decoding meshes\a\a_orcish_boots_a.nif
Decoding meshes\a\a_newstscale_c_gnd.nif
Decoding meshes\a\a_netch_m_cuirass2.nif
Decoding meshes\a\a_netch_m_boot_gnd.nif
Decoding meshes\a\a_netch_m_greave_g.nif
Decoding meshes\a\a_netch_m_skinned.nif
Decoding meshes\a\a_nordicfur_boot_f.nif
Decoding meshes\a\a_nordicfur_boot_a.nif
Decoding meshes\a\a_nordiciron_helm.nif
Decoding meshes\a\a_nordicfur_helmet.nif
Decoding meshes\a\a_nordiciron_c_gnd.nif
Decoding meshes\argonian_swimkna.nif
Decoding meshes\a\a_netch_m_helmet.nif
Decoding meshes\a\a_netch_m_boot_f.nif
Decoding meshes\a\a_netch_m_boot_a.nif
Decoding meshes\a\a_nordiciron_c.nif
Decoding meshes\a\a_apostle_boots_f.nif
Decoding meshes\o\flora_saltrice_02.nif
Decoding meshes\o\flora_saltrice_01.nif
Decoding meshes\o\flora_fire_fern_01.nif
Decoding meshes\o\flora_fire_fern_02.nif
Decoding meshes\o\flora_fire_fern_03.nif
Decoding meshes\o\flora_chokeweed_01.nif
Decoding meshes\o\flora_roobrush_01.nif
Decoding meshes\o\flora_wickwheat_03.nif
Decoding meshes\o\flora_wickwheat_02.nif
Decoding meshes\o\flora_wickwheat_01.nif
Decoding meshes\o\flora_wickwheat_04.nif
Decoding meshes\o\flora_kreshweed_03.nif
Decoding meshes\o\flora_kreshweed_02.nif
Decoding meshes\o\flora_kreshweed_01.nif
Decoding meshes\o\flora_hackle-lo_01.nif
Decoding meshes\o\flora_hackle-lo_02.nif
Decoding meshes\a\a_art_wraithguard.nif
Decoding meshes\box.nif
Decoding meshes\r\corprus_stalker.nif
Decoding meshes\o\flora_ash_yam_02.nif
Decoding meshes\o\flora_ash_yam_01.nif
Decoding meshes\r\xgreatbonewalker.nif
Decoding meshes\r\atronach_fire.nif
Decoding meshes\r\atronach_storm.nif
Decoding meshes\r\atronach_frost.nif
Decoding meshes\a\a_art_dragon_gnd.nif
Decoding meshes\w\w_wakizashi_iron.nif
Decoding meshes\w\w_waraxe_daedric.nif
Decoding meshes\w\w_warhammer_iron.nif
Decoding meshes\w\w_waraxe_glass.nif
Decoding meshes\w\w_waraxe_iron.nif
Decoding meshes\w\w_waraxe_ebony.nif
Decoding meshes\w\w_waraxe_steel.nif
Decoding meshes\w\w_wooden_staff.nif
Decoding meshes\w\w_wakizashi.nif
Decoding meshes\w\w_warhammer.nif
Decoding meshes\c\c_belt_exquisite_1.nif
Decoding meshes\c\c_belt_expensive_1.nif
Decoding meshes\c\c_belt_expensive_3.nif
Decoding meshes\c\c_belt_expensive_2.nif
Decoding meshes\o\contain_drawer_02.nif
Decoding meshes\o\contain_drawer_03.nif
Decoding meshes\o\contain_drawer_01.nif
Decoding meshes\o\contain_de_desk_01.nif
Decoding meshes\o\contain_barrel_01.nif
Decoding meshes\o\contain_couldron10.nif
Decoding meshes\o\contain_corpse20.nif
Decoding meshes\o\contain_corpse00.nif
Decoding meshes\o\contain_corpse10.nif
Decoding meshes\o\contain_chest10.nif
Decoding meshes\o\contain_barrel10.nif
Decoding meshes\o\contain_crate_01.nif
Decoding meshes\o\contain_crate_02.nif
Decoding meshes\o\contain_chest11.nif
Decoding meshes\o\contain_sack00.nif
Decoding meshes\o\contain_urn_04.nif
Decoding meshes\o\contain_urn_02.nif
Decoding meshes\o\contain_urn_05.nif
Decoding meshes\o\contain_urn_01.nif
Decoding meshes\o\contain_urn_03.nif
Decoding meshes\o\contain_pot_01.nif
Decoding meshes\r\xascendedsleeper.nif
Decoding meshes\r\xashvampire.nif
Decoding meshes\c\c_belt_common_4.nif
Decoding meshes\c\c_belt_common_2.nif
Decoding meshes\c\c_belt_common_5.nif
Decoding meshes\c\c_belt_common_1.nif
Decoding meshes\c\c_belt_common_3.nif
Decoding meshes\c\c_belt_erabin.nif
Decoding meshes\e\magic_area_conjure.nif
Decoding meshes\e\magic_cast_poison.nif
Decoding meshes\e\magic_cast_conjure.nif
Decoding meshes\e\magic_cast_restore.nif
Decoding meshes\e\magic_cast_fortify.nif
Decoding meshes\e\magic_hit_levitate.nif
Decoding meshes\e\magic_area_poison.nif
Decoding meshes\e\magic_hit_conjure.nif
Decoding meshes\a\a_cephalopod_helm.nif
Decoding meshes\r\xsphere_centurions.nif
Decoding meshes\c\c_art_ring_mentor.nif
Decoding meshes\c\c_art_ring_khajiit.nif
Decoding meshes\c\c_art_ring_warlock.nif
Decoding meshes\e\lightning_shield.nif
Decoding meshes\e\lightningbolts.nif
Decoding meshes\e\lightning_area.nif
Decoding meshes\c\c_m_shirt_expensive_1_u_gnd.nif
Decoding meshes\e\magic_area_rest.nif
Decoding meshes\e\magic_hit_frost.nif
Decoding meshes\e\magic_area_drain.nif
Decoding meshes\e\magic_hit_poison.nif
Decoding meshes\e\magic_area_myst.nif
Decoding meshes\e\magic_cast_myst.nif
Decoding meshes\e\magic_area_frost.nif
Decoding meshes\e\magic_cast_frost.nif
Decoding meshes\e\magic_hit_alter.nif
Decoding meshes\e\magic_hit_ill.nif
Decoding meshes\e\magic_hit_rest.nif
Decoding meshes\e\magic_hit_dst.nif
Decoding meshes\e\magic_reflect.nif
Decoding meshes\e\magic_area_ill.nif
Decoding meshes\e\magic_area_alt.nif
Decoding meshes\e\magic_cast_ill.nif
Decoding meshes\e\magic_cast_alt.nif
Decoding meshes\e\magic_cast_dst.nif
Decoding meshes\e\magic_area_dst.nif
Decoding meshes\e\magic_hit_myst.nif
Decoding meshes\e\magic_hit_s.nif
Decoding meshes\e\magic_cast_l.nif
Decoding meshes\e\magic_cast_s.nif
Decoding meshes\e\magic_summon.nif
Decoding meshes\m\probe_master_01.nif
Decoding meshes\c\c_art_ring_wind.nif
Decoding meshes\a\a_bonemold_boots_a.nif
Decoding meshes\a\a_bonemold_boots_f.nif
Decoding meshes\a\a_bonemold_helmet.nif
Decoding meshes\w\w_tanto_daedric.nif
Decoding meshes\w\w_tanto_iron.nif
Decoding meshes\w\w_shortbow_chitin.nif
Decoding meshes\w\w_shortsword_ebony.nif
Decoding meshes\w\w_silver_claymore.nif
Decoding meshes\c\c_glove_expensive1.nif
Decoding meshes\c\c_glove_moragtong.nif
Decoding meshes\w\w_steel_battleaxe.nif
Decoding meshes\a\a_ebony_greaves_ul.nif
Decoding meshes\a\a_ebony_greaves_k.nif
Decoding meshes\a\a_ebony_g_greaves.nif
Decoding meshes\r\cavemudcrab.nif
Decoding meshes\w\w_staff_daedric.nif
Decoding meshes\w\w_spear_daedric.nif
Decoding meshes\w\w_silver_dagger.nif
Decoding meshes\w\w_silver_waraxe.nif
Decoding meshes\w\w_shortbow_steel.nif
Decoding meshes\a\a_ebony_cuirass.nif
Decoding meshes\a\a_ebony_bracer_w.nif
Decoding meshes\a\a_ebony_boot_gnd.nif
Decoding meshes\c\c_glove_common1.nif
Decoding meshes\w\w_staff_ebony.nif
Decoding meshes\w\w_steel_arrow.nif
Decoding meshes\w\w_steel_star .nif
Decoding meshes\w\w_steel_knife.nif
Decoding meshes\w\w_staff_glass.nif
Decoding meshes\w\w_shortsword00.nif
Decoding meshes\w\w_silver_staff.nif
Decoding meshes\w\w_silver_arrow.nif
Decoding meshes\w\w_silver_star.nif
Decoding meshes\w\w_silver_spear.nif
Decoding meshes\w\w_star_ebony.nif
Decoding meshes\w\w_saber_iron.nif
Decoding meshes\w\w_spikedclub.nif
Decoding meshes\w\w_star_glass.nif
Decoding meshes\w\w_spear_iron.nif
Decoding meshes\a\a_ebony_helmet.nif
Decoding meshes\a\a_ebony_boot_a.nif
Decoding meshes\a\a_ebony_boot_f.nif
Decoding meshes\a\a_daedric_boots_f.nif
Decoding meshes\a\a_daedric_boots_a.nif
Decoding meshes\a\a_dragonscale_helm.nif
Decoding meshes\a\a_dwemer_greaves_g.nif
Decoding meshes\a\a_dwemer_boots_gnd.nif
Decoding meshes\a\a_dwemer_cuirass_c.nif
Decoding meshes\a\a_dwemer_cuir_gnd.nif
Decoding meshes\a\a_dwemer_bracer_w.nif
Decoding meshes\f\xact_banner_khull.nif
Decoding meshes\r\xkwama worker.nif
Decoding meshes\r\xkwama warior.nif
Decoding meshes\r\xkwama forager.nif
Decoding meshes\r\xkwama queen.nif
Decoding meshes\i\in_dae_hall_l_stair_curve_01.nif
Decoding meshes\i\in_dae_hall_l_staircurve_01.nif
Decoding meshes\r\xdwarvenspecter.nif
Decoding meshes\f\xact_banner_vos.nif
Decoding meshes\c\c_m_pants_expensive_1_u_gnd.nif
Decoding meshes\i\in_t_s_hallshaft_ceilingcap.nif
Decoding meshes\a\a_dustadept_helm.nif
Decoding meshes\a\a_dwemer_boots_f.nif
Decoding meshes\a\a_dwemer_boots_a.nif
Decoding meshes\a\a_dwemer_helmet.nif
Decoding meshes\a\a_dreugh_cuirass.nif
Decoding meshes\a\a_daedric_skins.nif
Decoding meshes\a\a_daedric_god_h.nif
Decoding meshes\a\a_dreugh_helm.nif
Decoding meshes\a\a_glass_bracer_gnd.nif
Decoding meshes\a\a_glass_greaves_ul.nif
Decoding meshes\a\a_glass_greaves_g.nif
Decoding meshes\a\a_glass_greaves_k.nif
Decoding meshes\a\a_glass_boots_gnd.nif
Decoding meshes\r\xsteam_centurions.nif
Decoding meshes\r\netch_betty.nif
Decoding meshes\r\xatronach_storm.nif
Decoding meshes\r\xatronach_frost.nif
Decoding meshes\r\xatronach_fire.nif
Decoding meshes\a\a_glass_cuirass.nif
Decoding meshes\a\a_glass_boots_a.nif
Decoding meshes\a\a_glass_bracer_w.nif
Decoding meshes\a\a_glass_boots_f.nif
Decoding meshes\a\a_glass_helmet.nif
Decoding meshes\a\a_fur_cuirass_gnd.nif
Decoding meshes\i\xin_akulakhan00.nif
Decoding meshes\r\xguar_withpack.nif
Decoding meshes\r\xguar_white.nif
Decoding meshes\inventory_window.nif
Decoding meshes\a\a_fur_cuirass.nif
Decoding meshes\w\w_orcish_battleaxe.nif
Decoding meshes\w\w_orcish_warhammer.nif
Decoding meshes\w\w_nordic_claymore.nif
Decoding meshes\w\w_nordic_battleaxe.nif
Decoding meshes\w\w_n_claymore.nif
Decoding meshes\i\test _cavern_i_01.nif
Decoding meshes\r\sphere_centurions.nif
Decoding meshes\n\potion_skooma_01.nif
Decoding meshes\w\w_mace_daedric.nif
Decoding meshes\w\w_mace_ebony.nif
Decoding meshes\w\w_miner_pick.nif
Decoding meshes\w\w_mace_iron.nif
Decoding meshes\w\w_longbow_daedric.nif
Decoding meshes\w\w_longsword_silver.nif
Decoding meshes\w\w_longspear_ebony.nif
Decoding meshes\w\w_longbow_bonemold.nif
Decoding meshes\w\w_longsword_ebony.nif
Decoding meshes\r\xwingedtwilight.nif
Decoding meshes\r\xsiltstrider.nif
Decoding meshes\w\w_longbow_ariel.nif
Decoding meshes\w\w_longbow_steel.nif
Decoding meshes\r\wingedtwilight.nif
Decoding meshes\o\misc_sack00.nif
Decoding meshes\o\misc_chest11.nif
Decoding meshes\r\xancestorghost.nif
Decoding meshes\w\w_katana_daedric.nif
Decoding meshes\w\w_knife_glass.nif
Decoding meshes\w\w_knife_iron.nif
Decoding meshes\i\active_port_valen.nif
Decoding meshes\i\active_port_falen.nif
Decoding meshes\i\active_port_maran.nif
Decoding meshes\i\active_port_beran.nif
Decoding meshes\i\active_port_telas.nif
Decoding meshes\i\active_port_falag.nif
Decoding meshes\i\active_port_falas.nif
Decoding meshes\i\active_dag_port10.nif
Decoding meshes\i\active_port_andra.nif
Decoding meshes\i\in_c_stair_thatch_pend_tall_01.nif
Decoding meshes\i\in_c_stair_thatch_pend_tall_02.nif
Decoding meshes\e\vfx_pattern06.nif
Decoding meshes\e\vfx_pattern07.nif
Decoding meshes\e\vfx_pattern02.nif
Decoding meshes\e\vfx_pattern04.nif
Decoding meshes\e\vfx_pattern03.nif
Decoding meshes\e\vfx_pattern05.nif
Decoding meshes\e\vfx_pattern08.nif
Decoding meshes\m\repair_master_01.nif
Decoding meshes\i\active_port_hlor.nif
Decoding meshes\i\active_port_indo.nif
Decoding meshes\i\active_port_roth.nif
Decoding meshes\r\xcorprus_stalker.nif
Decoding meshes\r\xbonewalker.nif
Decoding meshes\xbase_anim_female.nif
Decoding meshes\xbase_animkna.1st.nif
Decoding meshes\xbase_animkna.nif
Decoding meshes\xbase_anim.1st.nif
Decoding meshes\a\a_m_imperialchain_pauldron_gnd.nif
Decoding meshes\a\a_m_imperialchain_greaves_gnd.nif
Decoding meshes\a\a_m_imperialchain_pauldron_ua.nif
Decoding meshes\a\a_m_imperialchain_greaves_g.nif
Decoding meshes\a\a_m_imperialchain_greaves_ul.nif
Decoding meshes\w\w_iron_shortsword.nif
Decoding meshes\m\misc_foldedcloth00.nif
Decoding meshes\m\misc_de_tankard_01.nif
Decoding meshes\m\misc_de_goblet_09.nif
Decoding meshes\m\misc_de_goblet_08.nif
Decoding meshes\m\misc_de_goblet_01.nif
Decoding meshes\m\misc_de_goblet_03.nif
Decoding meshes\m\misc_de_goblet_02.nif
Decoding meshes\m\misc_de_goblet_05.nif
Decoding meshes\m\misc_de_goblet_04.nif
Decoding meshes\m\misc_de_goblet_07.nif
Decoding meshes\m\misc_de_goblet_06.nif
Decoding meshes\m\misc_dwrv_goblet00.nif
Decoding meshes\m\misc_dwrv_goblet10.nif
Decoding meshes\m\misc_de_pitcher_01.nif
Decoding meshes\m\misc_de_basket_01.nif
Decoding meshes\m\misc_bowl_white_01.nif
Decoding meshes\m\misc_com_bucket_01.nif
Decoding meshes\m\misc_com_pillow_01.nif
Decoding meshes\m\misc_com_basket_02.nif
Decoding meshes\m\misc_com_basket_01.nif
Decoding meshes\m\misc_com_bottle_06.nif
Decoding meshes\m\misc_com_bottle_07.nif
Decoding meshes\m\misc_com_bottle_14.nif
Decoding meshes\m\misc_com_bottle_04.nif
Decoding meshes\m\misc_com_bottle_15.nif
Decoding meshes\m\misc_com_bottle_05.nif
Decoding meshes\m\misc_com_bottle_12.nif
Decoding meshes\m\misc_com_bottle_02.nif
Decoding meshes\m\misc_com_bottle_13.nif
Decoding meshes\m\misc_com_bottle_03.nif
Decoding meshes\m\misc_com_bottle_10.nif
Decoding meshes\m\misc_com_bottle_11.nif
Decoding meshes\m\misc_com_bottle_01.nif
Decoding meshes\m\misc_com_bottle_08.nif
Decoding meshes\m\misc_com_bottle_09.nif
Decoding meshes\m\misc_com_wood_fork.nif
Decoding meshes\m\misc_com_broom_01.nif
Decoding meshes\m\misc_com_plate_06.nif
Decoding meshes\m\misc_com_plate_07.nif
Decoding meshes\m\misc_com_plate_04.nif
Decoding meshes\m\misc_com_plate_05.nif
Decoding meshes\m\misc_com_plate_02.nif
Decoding meshes\m\misc_com_plate_03.nif
Decoding meshes\m\misc_com_plate_01.nif
Decoding meshes\m\misc_com_plate_08.nif
Decoding meshes\m\misc_wheatbundle00.nif
Decoding meshes\m\misc_uni_pillow_02.nif
Decoding meshes\m\misc_redware_bowl.nif
Decoding meshes\m\misc_redware_flask.nif
Decoding meshes\m\misc_rollingpin_01.nif
Decoding meshes\m\misc_redware_vase.nif
Decoding meshes\m\misc_redware_plate.nif
Decoding meshes\m\misc_redware_lamp.nif
Decoding meshes\m\misc_soulgem_grand.nif
Decoding meshes\m\misc_soulgem_petty.nif
Decoding meshes\m\misc_pot_green_01.nif
Decoding meshes\m\misc_portal_shard.nif
Decoding meshes\f\xex_ashl_z_banner.nif
Decoding meshes\f\xex_ashl_a_banner.nif
Decoding meshes\f\xex_ashl_u_banner.nif
Decoding meshes\f\xex_ashl_e_banner.nif
Decoding meshes\l\furn_de_firepit_f.nif
Decoding meshes\r\golden saint.nif
Decoding meshes\m\misc_scrapwood01.nif
Decoding meshes\m\misc_scrapwood03.nif
Decoding meshes\m\misc_scrapwood02.nif
Decoding meshes\m\misc_scrapwood05.nif
Decoding meshes\m\misc_scrapwood04.nif
Decoding meshes\m\misc_lw_platter.nif
Decoding meshes\m\misc_dwrv_bowl00.nif
Decoding meshes\m\misc_de_drum_02.nif
Decoding meshes\m\misc_shackles00.nif
Decoding meshes\m\misc_redware_cup.nif
Decoding meshes\m\misc_ropecoil00.nif
Decoding meshes\m\misc_wickwheat00.nif
Decoding meshes\m\misc_de_bowl_01.nif
Decoding meshes\m\misc_pot_blue_01.nif
Decoding meshes\m\misc_pot_blue_02.nif
Decoding meshes\m\misc_de_lute_01.nif
Decoding meshes\m\misc_dwrv_coin00.nif
Decoding meshes\m\misc_de_drum_01.nif
Decoding meshes\m\misc_6th_goblet.nif
Decoding meshes\m\misc_dwrv_gear00.nif
Decoding meshes\m\misc_placemat_01.nif
Decoding meshes\m\misc_dwrv_mug00.nif
Decoding meshes\r\siltstrider.nif
Decoding meshes\m\misc_flask_02.nif
Decoding meshes\m\misc_hammer10.nif
Decoding meshes\m\misc_prongs00.nif
Decoding meshes\m\misc_shears_01.nif
Decoding meshes\m\misc_beaker_01.nif
Decoding meshes\m\misc_spool_01.nif
Decoding meshes\m\misc_flask_01.nif
Decoding meshes\m\misc_bellows10.nif
Decoding meshes\m\misc_flask_04.nif
Decoding meshes\m\misc_lw_flask.nif
Decoding meshes\m\misc_flask_03.nif
Decoding meshes\m\misc_lw_cup.nif
Decoding meshes\m\misc_cloth10.nif
Decoding meshes\m\misc_lw_bowl.nif
Decoding meshes\m\misc_inkwell.nif
Decoding meshes\m\misc_cloth11.nif
Decoding meshes\m\misc_skull00.nif
Decoding meshes\m\misc_skull10.nif
Decoding meshes\r\xclannfear_daddy.nif
Decoding meshes\r\xcliffracer.nif
Decoding meshes\steam_bluegreen.nif
Decoding meshes\steam_lavariver.nif
Decoding meshes\l\furn_de_chair_02.nif
Decoding meshes\r\xslaughterfish.nif
Decoding meshes\w\w_iron_claymore.nif
Decoding meshes\w\w_iron_longsword.nif
Decoding meshes\w\w_iron_dagger.nif
Decoding meshes\w\w_iron_arrow.nif
Decoding meshes\sky_moon_small.nif
Decoding meshes\sky_moon_large.nif
Decoding meshes\l\misc_candle_red_01.nif
Decoding meshes\r\lame_corprus.nif
Decoding meshes\w\w_halberd_glass.nif
Decoding meshes\w\w_halberd_steel.nif
Decoding meshes\w\w_halberd_iron.nif
Decoding meshes\c\c_shirt_aralor_fa.nif
Decoding meshes\c\c_shirt_aralor_ua.nif
Decoding meshes\c\c_shirt_aralor_gnd.nif
Decoding meshes\sky_clouds_01_no_tex.nif
Decoding meshes\w\magic_target_myst.nif
Decoding meshes\w\magic_target_rest.nif
Decoding meshes\w\magic_target_frost.nif
Decoding meshes\c\c_shoes_extrav_2_f.nif
Decoding meshes\c\c_shoes_extrav_1_f.nif
Decoding meshes\c\c_shoes_rilms_gnd.nif
Decoding meshes\e\soultraphit.nif
Decoding meshes\w\magic_target_ill.nif
Decoding meshes\w\magic_target_dst.nif
Decoding meshes\w\magic_target_alt.nif
Decoding meshes\w\magic_target.nif
Decoding meshes\c\c_shoes_common_3.nif
Decoding meshes\c\c_shoes_common_4.nif
Decoding meshes\c\c_shoes_common_5.nif
Decoding meshes\c\c_shirt_aralor_c.nif
Decoding meshes\c\c_shirt_aralor_w.nif
Decoding meshes\c\c_skirt_common_5.nif
Decoding meshes\c\c_skirt_common_2.nif
Decoding meshes\c\c_skirt_common_3.nif
Decoding meshes\w\w_glass_arrow.nif
Decoding meshes\sky_clouds_01.nif
Decoding meshes\c\c_slave_bracer.nif
Decoding meshes\c\c_shoes_rilms.nif
Decoding meshes\r\g_centurionspider.nif
Decoding meshes\c\c_ring_exquisite_1.nif
Decoding meshes\c\c_ring_expensive_1.nif
Decoding meshes\c\c_ring_expensive_3.nif
Decoding meshes\c\c_ring_expensive_2.nif
Decoding meshes\r\ancestorghost.nif
Decoding meshes\r\ascendedsleeper.nif
Decoding meshes\r\xscamp_fetch.nif
Decoding meshes\c\c_ring_common05.nif
Decoding meshes\c\c_ring_common01.nif
Decoding meshes\c\c_ring_common03.nif
Decoding meshes\c\c_ring_moonnstar.nif
Decoding meshes\c\c_ring_common04.nif
Decoding meshes\c\c_ring_common02.nif
Decoding meshes\c\c_ring_namira.nif
Decoding meshes\a\a_silver_duke_gnd.nif
Decoding meshes\a\a_silver_cuir_gnd.nif
Decoding meshes\a\a_steel_greaves_ul.nif
Decoding meshes\a\a_steel_greaves_g.nif
Decoding meshes\a\a_steel_greaves_k.nif
Decoding meshes\a\a_steel_hands.1st.nif
Decoding meshes\a\a_steel_boots_gnd.nif
Decoding meshes\a\a_shield_imperial.nif
Decoding meshes\f\active_de_bar_door.nif
Decoding meshes\f\active_akhul_steam.nif
Decoding meshes\f\active_signpost_01.nif
Decoding meshes\f\active_signpost_02.nif
Decoding meshes\f\active_de_bedroll.nif
Decoding meshes\f\act_banner_hla_oad.nif
Decoding meshes\f\act_banner_tel_fyr.nif
Decoding meshes\f\act_banner_tel_vos.nif
Decoding meshes\f\active_de_bed_19.nif
Decoding meshes\f\active_de_bed_18.nif
Decoding meshes\f\active_de_bed_13.nif
Decoding meshes\f\active_de_bed_12.nif
Decoding meshes\f\active_de_bed_11.nif
Decoding meshes\f\active_de_bed_10.nif
Decoding meshes\f\active_de_bed_17.nif
Decoding meshes\f\active_de_bed_16.nif
Decoding meshes\f\active_de_bed_15.nif
Decoding meshes\f\active_de_bed_14.nif
Decoding meshes\f\active_de_bed_09.nif
Decoding meshes\f\active_de_bed_08.nif
Decoding meshes\f\active_de_bed_03.nif
Decoding meshes\f\active_de_bed_02.nif
Decoding meshes\f\active_de_bed_01.nif
Decoding meshes\f\active_de_bed_07.nif
Decoding meshes\f\active_de_bed_06.nif
Decoding meshes\f\active_de_bed_05.nif
Decoding meshes\f\active_de_bed_04.nif
Decoding meshes\f\active_de_bed_30.nif
Decoding meshes\f\active_de_bed_29.nif
Decoding meshes\f\active_de_bed_28.nif
Decoding meshes\f\active_de_bed_23.nif
Decoding meshes\f\active_de_bed_22.nif
Decoding meshes\f\active_de_bed_21.nif
Decoding meshes\f\active_de_bed_20.nif
Decoding meshes\f\active_de_bed_27.nif
Decoding meshes\f\active_de_bed_26.nif
Decoding meshes\f\active_de_bed_25.nif
Decoding meshes\f\active_de_bed_24.nif
Decoding meshes\f\active_bubbles00.nif
Decoding meshes\f\active_button_01.nif
Decoding meshes\f\act_banner_khull.nif
Decoding meshes\f\act_banner_vos.nif
Decoding meshes\f\active_gong_01.nif
Decoding meshes\a\a_silver_cuirass.nif
Decoding meshes\w\w_ebony_arrow.nif
Decoding meshes\vfx_defaultcast.nif
Decoding meshes\vfx_defaultarea.nif
Decoding meshes\vfx_defaulthit.nif
Decoding meshes\sky_atmosphere.nif
Decoding meshes\a\a_steel_helmet.nif
Decoding meshes\a\a_steel_boot_f.nif
Decoding meshes\a\a_steel_boot_a.nif
Decoding meshes\a\a_steel_skin.nif
Decoding meshes\f\xfurn_imp_flag_01.nif
Decoding meshes\a\a_ringmail_cuirass.nif
Decoding meshes\w\w_dwemer_warhammer.nif
Decoding meshes\w\w_dwemer_claymore.nif
Decoding meshes\w\w_dwemer_battleaxe.nif
Decoding meshes\w\w_dwemer_longspear.nif
Decoding meshes\a\a_redoranmaster_h.nif
Decoding meshes\f\sound_dummy00.nif
Decoding meshes\r\clannfear_daddy.nif
Decoding meshes\r\slaughterfish.nif
Decoding meshes\r\xlame_corprus.nif
Decoding meshes\r\heart_akulakhan.nif
Decoding meshes\r\leastkagouti.nif
Decoding meshes\r\scamp_fetch.nif
Decoding meshes\r\xcavemudcrab.nif
Decoding meshes\r\dwarvenspecter.nif
Decoding meshes\r\kwama forager.nif
Decoding meshes\r\kwama worker.nif
Decoding meshes\r\kwama queen.nif
Decoding meshes\r\kwama warior.nif
Decoding meshes\r\guar_withpack.nif
Decoding meshes\w\w_dwemer_waraxe.nif
Decoding meshes\w\w_dwemer_halberd.nif
Decoding meshes\w\w_daedric_arrow.nif
Decoding meshes\w\w_dagger_dragon.nif
Decoding meshes\w\w_dagger_daedric.nif
Decoding meshes\w\w_dagger_chitin.nif
Decoding meshes\w\w_dwemer_spear.nif
Decoding meshes\w\w_dwemer_mace.nif
Decoding meshes\w\w_dreugh_staff.nif
Decoding meshes\w\w_dreugh_club.nif
Decoding meshes\w\w_dagger_glass.nif
Decoding meshes\w\w_dart_silver.nif
Decoding meshes\w\w_dart_daedric.nif
Decoding meshes\w\w_dart_ebony.nif
Decoding meshes\w\w_dart_steel.nif
Decoding meshes\w\w_daikatana.nif
Decoding meshes\b\b_v_orc_m_head_01.nif
Decoding meshes\b\b_v_orc_f_head_01.nif
Decoding meshes\w\w_crossbow_dwemer.nif
Decoding meshes\w\w_claymore_crystal.nif
Decoding meshes\w\w_claymore_daedric.nif
Decoding meshes\b\b_v_nord_f_head_01.nif
Decoding meshes\b\b_v_nord_m_head_01.nif
Decoding meshes\f\terrain_bc_scum_01.nif
Decoding meshes\f\terrain_bc_scum_03.nif
Decoding meshes\f\terrain_bc_scum_02.nif
Decoding meshes\f\terrain_rock_ac_08.nif
Decoding meshes\f\terrain_rock_bc_08.nif
Decoding meshes\f\terrain_rock_bc_18.nif
Decoding meshes\f\terrain_rock_ac_09.nif
Decoding meshes\f\terrain_rock_bc_09.nif
Decoding meshes\f\terrain_rock_ac_02.nif
Decoding meshes\f\terrain_rock_ac_12.nif
Decoding meshes\f\terrain_rock_bc_02.nif
Decoding meshes\f\terrain_rock_bc_12.nif
Decoding meshes\f\terrain_rock_ac_03.nif
Decoding meshes\f\terrain_rock_bc_03.nif
